,folder,pic1,pic2,det,desc,matches,inliers,score,det time,desc time,hmg time,saved as
4685,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img4.png""", SURF, SURF,6236.0,2243.0,99.9953785479,1.49537,4.91899,7.64476, out/ubc/img1_img4_det_SURF_desc_SURF.png
4686,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img4.png""", SURF, ORB,5854.0,8.0,5.52628520674,1.5205,0.165459,2.65598, out/ubc/img1_img4_det_SURF_desc_ORB.png
4687,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img4.png""", FAST, BRIEF,2654.0,9.0,2.96569411912,0.007672,0.073396,0.576457, out/ubc/img1_img4_det_FAST_desc_BRIEF.png
4688,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img4.png""", FAST, SIFT,2985.0,1704.0,99.9885120053,0.007808,1.41835,1.44893, out/ubc/img1_img4_det_FAST_desc_SIFT.png
4689,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img4.png""", FAST, SURF,2985.0,412.0,99.9990490174,0.006976,0.585083,1.55282, out/ubc/img1_img4_det_FAST_desc_SURF.png
4690,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img4.png""", FAST, ORB,2620.0,10.0,2.94118598982,0.007406,0.057301,0.551464, out/ubc/img1_img4_det_FAST_desc_ORB.png
4691,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img4.png""", MSER, BRIEF,1107.0,70.0,0.941502471417,1.06708,0.027071,0.218015, out/ubc/img1_img4_det_MSER_desc_BRIEF.png
4692,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img4.png""", MSER, SIFT,1342.0,1056.0,99.9946749939,0.99597,11.7873,0.311646, out/ubc/img1_img4_det_MSER_desc_SIFT.png
4693,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img4.png""", MSER, SURF,1342.0,731.0,99.9961720117,1.05807,1.16862,0.330964, out/ubc/img1_img4_det_MSER_desc_SURF.png
4694,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img4.png""", MSER, ORB,1093.0,61.0,0.956511608828,0.999415,0.02782,0.201127, out/ubc/img1_img4_det_MSER_desc_ORB.png
4695,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img4.png""", ORB, BRIEF,9790.0,7857.0,99.9997465381,0.133451,0.291805,7.42463, out/ubc/img1_img4_det_ORB_desc_BRIEF.png
4696,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img4.png""", ORB, SIFT,9790.0,6038.0,99.9989401172,0.132118,28.3172,21.3337, out/ubc/img1_img4_det_ORB_desc_SIFT.png
4697,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img4.png""", ORB, SURF,9790.0,6505.0,99.9941777557,0.13182,21.7875,21.8859, out/ubc/img1_img4_det_ORB_desc_SURF.png
4698,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img4.png""", ORB, ORB,9790.0,17.0,1.81739136984,0.134281,0.259832,7.9379, out/ubc/img1_img4_det_ORB_desc_ORB.png
4699,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", Harris, BRIEF,752.0,9.0,0.998070883661,0.05583,0.023255,0.167407, out/ubc/img1_img5_det_Harris_desc_BRIEF.png
4700,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", Harris, SIFT,855.0,205.0,99.9000978876,0.050189,6.49688,0.232629, out/ubc/img1_img5_det_Harris_desc_SIFT.png
4701,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", Harris, SURF,855.0,123.0,99.9902244488,0.05349,0.577914,0.264793, out/ubc/img1_img5_det_Harris_desc_SURF.png
4702,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", Harris, ORB,741.0,10.0,0.928342475112,0.052139,0.024937,0.168791, out/ubc/img1_img5_det_Harris_desc_ORB.png
4703,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", GFTT, BRIEF,1820.0,9.0,1.88969653798,0.063906,0.056635,0.393652, out/ubc/img1_img5_det_GFTT_desc_BRIEF.png
4704,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", GFTT, SIFT,2074.0,384.0,99.6971896326,0.062249,16.2443,0.95041, out/ubc/img1_img5_det_GFTT_desc_SIFT.png
4705,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", GFTT, SURF,2074.0,146.0,98.8984839841,0.063424,1.40772,0.976954, out/ubc/img1_img5_det_GFTT_desc_SURF.png
4706,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", GFTT, ORB,1795.0,11.0,3.12052582022,0.059925,0.045611,0.374214, out/ubc/img1_img5_det_GFTT_desc_ORB.png
4707,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", SIFT, BRIEF,5379.0,10.0,1.61986952959,1.03691,0.157996,2.29324, out/ubc/img1_img5_det_SIFT_desc_BRIEF.png
4708,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", SIFT, SIFT,6046.0,903.0,99.996640984,1.05014,2.01775,7.36904, out/ubc/img1_img5_det_SIFT_desc_SIFT.png
4709,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", SIFT, SURF,6046.0,21.0,0.976615698811,0.988822,1.11262,7.51401, out/ubc/img1_img5_det_SIFT_desc_SURF.png
4710,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", SIFT, ORB,5310.0,12.0,4.65423909217,1.01267,0.157918,2.20316, out/ubc/img1_img5_det_SIFT_desc_ORB.png
4711,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", SURF, BRIEF,5918.0,11.0,3.85598926015,1.50605,0.170815,2.38172, out/ubc/img1_img5_det_SURF_desc_BRIEF.png
4712,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", SURF, SIFT,6236.0,1825.0,99.9975632487,1.4538,21.3771,6.99216, out/ubc/img1_img5_det_SURF_desc_SIFT.png
4713,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", SURF, SURF,6236.0,1014.0,99.9489217148,1.44701,4.93841,7.05566, out/ubc/img1_img5_det_SURF_desc_SURF.png
4714,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", SURF, ORB,5854.0,11.0,7.63654157082,1.43982,0.144123,2.27609, out/ubc/img1_img5_det_SURF_desc_ORB.png
4715,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", FAST, BRIEF,2654.0,14.0,2.88988617204,0.006993,0.062166,0.501462, out/ubc/img1_img5_det_FAST_desc_BRIEF.png
4716,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", FAST, SIFT,2985.0,1165.0,99.8970739514,0.006824,1.28885,1.29319, out/ubc/img1_img5_det_FAST_desc_SIFT.png
4717,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", FAST, SURF,2985.0,23.0,1.70846178064,0.006717,0.552061,1.36063, out/ubc/img1_img5_det_FAST_desc_SURF.png
4718,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", FAST, ORB,2620.0,10.0,4.11445801872,0.006974,0.053535,0.489512, out/ubc/img1_img5_det_FAST_desc_ORB.png
4719,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", MSER, BRIEF,1107.0,43.0,1.81787386951,1.11454,0.030615,0.23269, out/ubc/img1_img5_det_MSER_desc_BRIEF.png
4720,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", MSER, SIFT,1342.0,951.0,99.9971655905,1.07482,13.5153,0.368855, out/ubc/img1_img5_det_MSER_desc_SIFT.png
4721,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", MSER, SURF,1342.0,448.0,99.9933414665,1.10522,1.34186,0.41209, out/ubc/img1_img5_det_MSER_desc_SURF.png
4722,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", MSER, ORB,1093.0,36.0,4.82391215126,1.08432,0.029498,0.208533, out/ubc/img1_img5_det_MSER_desc_ORB.png
4723,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", ORB, BRIEF,9790.0,6433.0,99.9974371661,0.136826,0.286101,7.53524, out/ubc/img1_img5_det_ORB_desc_BRIEF.png
4724,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", ORB, SIFT,9790.0,4342.0,99.9988732403,0.130284,28.7366,21.8571, out/ubc/img1_img5_det_ORB_desc_SIFT.png
4725,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", ORB, SURF,9790.0,5262.0,99.9991871511,0.124608,21.7476,22.5741, out/ubc/img1_img5_det_ORB_desc_SURF.png
4726,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img5.png""", ORB, ORB,9790.0,14.0,2.71699464347,0.120848,0.238015,7.60339, out/ubc/img1_img5_det_ORB_desc_ORB.png
4727,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", Harris, BRIEF,752.0,10.0,8.35130492681,0.048799,0.017213,0.145038, out/ubc/img1_img6_det_Harris_desc_BRIEF.png
4728,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", Harris, SIFT,855.0,114.0,99.9868303743,0.046695,5.8803,0.227677, out/ubc/img1_img6_det_Harris_desc_SIFT.png
4729,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", Harris, SURF,855.0,53.0,99.8177311642,0.051426,0.501345,0.226871, out/ubc/img1_img6_det_Harris_desc_SURF.png
4730,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", Harris, ORB,741.0,12.0,2.33352022499,0.053354,0.023135,0.157874, out/ubc/img1_img6_det_Harris_desc_ORB.png
4731,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", GFTT, BRIEF,1820.0,9.0,3.665982164,0.060303,0.048777,0.320986, out/ubc/img1_img6_det_GFTT_desc_BRIEF.png
4732,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", GFTT, SIFT,2074.0,224.0,99.4447078443,0.061094,14.3037,0.810099, out/ubc/img1_img6_det_GFTT_desc_SIFT.png
4733,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", GFTT, SURF,2074.0,38.0,0.902829696001,0.067487,1.27435,0.820731, out/ubc/img1_img6_det_GFTT_desc_SURF.png
4734,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", GFTT, ORB,1795.0,10.0,0.902528932173,0.068746,0.044381,0.331994, out/ubc/img1_img6_det_GFTT_desc_ORB.png
4735,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", SIFT, BRIEF,5379.0,14.0,3.51445864598,1.02481,0.125778,1.44379, out/ubc/img1_img6_det_SIFT_desc_BRIEF.png
4736,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", SIFT, SIFT,6046.0,267.0,99.4934421522,0.937338,1.7681,4.48725, out/ubc/img1_img6_det_SIFT_desc_SIFT.png
4737,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", SIFT, SURF,6046.0,29.0,5.00745889719,0.95861,0.920221,4.4224, out/ubc/img1_img6_det_SIFT_desc_SURF.png
4738,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", SIFT, ORB,5310.0,16.0,3.13169211271,0.930933,0.125552,1.38363, out/ubc/img1_img6_det_SIFT_desc_ORB.png
4739,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", SURF, BRIEF,5918.0,18.0,1.10751539243,1.30487,0.135147,1.85327, out/ubc/img1_img6_det_SURF_desc_BRIEF.png
4740,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", SURF, SIFT,6236.0,796.0,99.9460737982,1.35621,19.3323,5.43993, out/ubc/img1_img6_det_SURF_desc_SIFT.png
4741,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", SURF, SURF,6236.0,233.0,99.062288699,1.37006,4.51286,5.5908, out/ubc/img1_img6_det_SURF_desc_SURF.png
4742,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", SURF, ORB,5854.0,14.0,0.90620296734,1.40585,0.141416,1.89604, out/ubc/img1_img6_det_SURF_desc_ORB.png
4743,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", FAST, BRIEF,2654.0,15.0,0.921834062659,0.007037,0.064051,0.448773, out/ubc/img1_img6_det_FAST_desc_BRIEF.png
4744,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", FAST, SIFT,2985.0,838.0,99.9406288572,0.007401,1.2461,1.01459, out/ubc/img1_img6_det_FAST_desc_SIFT.png
4745,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", FAST, SURF,2985.0,103.0,1.71489867929,0.007237,0.527209,1.12599, out/ubc/img1_img6_det_FAST_desc_SURF.png
4746,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", FAST, ORB,2620.0,10.0,3.49750409388,0.006871,0.053222,0.443758, out/ubc/img1_img6_det_FAST_desc_ORB.png
4747,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", MSER, BRIEF,1107.0,53.0,1.17180708651,1.10478,0.030826,0.225785, out/ubc/img1_img6_det_MSER_desc_BRIEF.png
4748,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", MSER, SIFT,1342.0,758.0,99.9877448149,1.08657,13.9596,0.328454, out/ubc/img1_img6_det_MSER_desc_SIFT.png
4749,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", MSER, SURF,1342.0,259.0,99.9652595988,1.08683,1.31833,0.464117, out/ubc/img1_img6_det_MSER_desc_SURF.png
4750,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", MSER, ORB,1093.0,74.0,1.17627107268,1.0727,0.029311,0.210563, out/ubc/img1_img6_det_MSER_desc_ORB.png
4751,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", ORB, BRIEF,9790.0,4392.0,99.9918564236,0.131363,0.284646,7.73619, out/ubc/img1_img6_det_ORB_desc_BRIEF.png
4752,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", ORB, SIFT,9790.0,2492.0,99.7904554488,0.128173,28.8201,22.9015, out/ubc/img1_img6_det_ORB_desc_SIFT.png
4753,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", ORB, SURF,9790.0,3331.0,99.9951858049,0.137453,22.8609,23.0472, out/ubc/img1_img6_det_ORB_desc_SURF.png
4754,out/ubc/," ""data/graffiti/ubc/img1.png"""," ""data/graffiti/ubc/img6.png""", ORB, ORB,9790.0,15.0,1.53954880777,0.126037,0.24104,7.75294, out/ubc/img1_img6_det_ORB_desc_ORB.png
